Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMM
    CONST
    POW
    TABLE
    UNKNOWN

Grammar

Rule 0     S' -> program_all
Rule 1     program_all -> procedures main
Rule 2     procedures -> procedures PROCEDURE proc_head IS declarations IN commands END
Rule 3     procedures -> procedures PROCEDURE proc_head IS IN commands END
Rule 4     procedures -> empty
Rule 5     main -> PROGRAM IS declarations IN commands END
Rule 6     main -> PROGRAM IS IN commands END
Rule 7     commands -> commands command
Rule 8     commands -> command
Rule 9     command -> identifier ASSIGN expression SEMICOLON
Rule 10    command -> IF condition THEN commands ELSE commands ENDIF
Rule 11    command -> IF condition THEN commands ENDIF
Rule 12    command -> WHILE condition DO commands ENDWHILE
Rule 13    command -> REPEAT commands UNTIL condition SEMICOLON
Rule 14    command -> FOR pidentifier FROM value TO value DO commands ENDFOR
Rule 15    command -> FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
Rule 16    command -> proc_call SEMICOLON
Rule 17    command -> READ identifier SEMICOLON
Rule 18    command -> WRITE value SEMICOLON
Rule 19    proc_head -> pidentifier OPENB args_decl CLOSEB
Rule 20    proc_call -> pidentifier OPENB args CLOSEB
Rule 21    declarations -> declarations COMMA pidentifier
Rule 22    declarations -> declarations COMMA pidentifier OPENTAB num COLON num CLOSETAB
Rule 23    declarations -> pidentifier
Rule 24    declarations -> pidentifier OPENTAB num COLON num CLOSETAB
Rule 25    args_decl -> args_decl COMMA type pidentifier
Rule 26    args_decl -> type pidentifier
Rule 27    type -> T
Rule 28    type -> I
Rule 29    type -> O
Rule 30    type -> empty
Rule 31    args -> args COMMA pidentifier
Rule 32    args -> pidentifier
Rule 33    expression -> value
Rule 34    expression -> value PLUS value
Rule 35    expression -> value MINUS value
Rule 36    expression -> value MUL value
Rule 37    expression -> value DIV value
Rule 38    expression -> value MOD value
Rule 39    condition -> value EQUAL value
Rule 40    condition -> value UNEQUAL value
Rule 41    condition -> value GREATER value
Rule 42    condition -> value LESSER value
Rule 43    condition -> value GREATEREQUAL value
Rule 44    condition -> value LESSEREQUAL value
Rule 45    value -> num
Rule 46    value -> identifier
Rule 47    pidentifier -> LABEL
Rule 48    num -> NUMBER
Rule 49    identifier -> pidentifier
Rule 50    identifier -> pidentifier OPENTAB pidentifier CLOSETAB
Rule 51    identifier -> pidentifier OPENTAB num CLOSETAB
Rule 52    empty -> <empty>
Rule 53    opt_newlines -> opt_newlines NEWLINE
Rule 54    opt_newlines -> NEWLINE
Rule 55    opt_newlines -> empty

Terminals, with rules where they appear

ASSIGN               : 9
CLOSEB               : 19 20
CLOSETAB             : 22 24 50 51
COLON                : 22 24
COMM                 : 
COMMA                : 21 22 25 31
CONST                : 
DIV                  : 37
DO                   : 12 14 15
DOWNTO               : 15
ELSE                 : 10
END                  : 2 3 5 6
ENDFOR               : 14 15
ENDIF                : 10 11
ENDWHILE             : 12
EQUAL                : 39
FOR                  : 14 15
FROM                 : 14 15
GREATER              : 41
GREATEREQUAL         : 43
I                    : 28
IF                   : 10 11
IN                   : 2 3 5 6
IS                   : 2 3 5 6
LABEL                : 47
LESSER               : 42
LESSEREQUAL          : 44
MINUS                : 35
MOD                  : 38
MUL                  : 36
NEWLINE              : 53 54
NUMBER               : 48
O                    : 29
OPENB                : 19 20
OPENTAB              : 22 24 50 51
PLUS                 : 34
POW                  : 
PROCEDURE            : 2 3
PROGRAM              : 5 6
READ                 : 17
REPEAT               : 13
SEMICOLON            : 9 13 16 17 18
T                    : 27
TABLE                : 
THEN                 : 10 11
TO                   : 14
UNEQUAL              : 40
UNKNOWN              : 
UNTIL                : 13
WHILE                : 12
WRITE                : 18
error                : 

Nonterminals, with rules where they appear

args                 : 20 31
args_decl            : 19 25
command              : 7 8
commands             : 2 3 5 6 7 10 10 11 12 13 14 15
condition            : 10 11 12 13
declarations         : 2 5 21 22
empty                : 4 30 55
expression           : 9
identifier           : 9 17 46
main                 : 1
num                  : 22 22 24 24 45 51
opt_newlines         : 53
pidentifier          : 14 15 19 20 21 22 23 24 25 26 31 32 49 50 50 51
proc_call            : 16
proc_head            : 2 3
procedures           : 1 2 3
program_all          : 0
type                 : 25 26
value                : 14 14 15 15 18 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44

Parsing method: LALR

state 0

    (0) S' -> . program_all
    (1) program_all -> . procedures main
    (2) procedures -> . procedures PROCEDURE proc_head IS declarations IN commands END
    (3) procedures -> . procedures PROCEDURE proc_head IS IN commands END
    (4) procedures -> . empty
    (52) empty -> .

    PROCEDURE       reduce using rule 52 (empty -> .)
    PROGRAM         reduce using rule 52 (empty -> .)

    program_all                    shift and go to state 1
    procedures                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program_all .



state 2

    (1) program_all -> procedures . main
    (2) procedures -> procedures . PROCEDURE proc_head IS declarations IN commands END
    (3) procedures -> procedures . PROCEDURE proc_head IS IN commands END
    (5) main -> . PROGRAM IS declarations IN commands END
    (6) main -> . PROGRAM IS IN commands END

    PROCEDURE       shift and go to state 5
    PROGRAM         shift and go to state 6

    main                           shift and go to state 4

state 3

    (4) procedures -> empty .

    PROCEDURE       reduce using rule 4 (procedures -> empty .)
    PROGRAM         reduce using rule 4 (procedures -> empty .)


state 4

